participant_id,accuracy,n_responses,started_at,finished_at,pre_confidence,pre_training,user_type,years_experience,art_mediums,ai_familiarity,ai_frequency,difficulty,visual_cues,hardest_styles,labeling_importance,encountered_unlabeled,concerns,detection_value,visibility_impact,emotions,additional_comments,artist_category
021f72ffd608,0.8,10,2025-11-15T20:51:50.657573+00:00,2025-11-15T20:52:04.107011+00:00,Very confident - I can usually tell immediately,"Yes, informal (videos, articles, social media)",AI researcher or developer,4-7 years,"Digital art,Other",Used them a few times,Sometimes,Easy,"Anatomy issues (e.g., hands, faces),Level of detail/smoothness,Texture/brushstrokes",Abstract art,Very important,"Yes, rarely","AI training on work without permission,Copyright concerns,Difficulty proving originality",Somewhat valuable,No change,Curiosity,,Non-Artist
02a793b56ddc,0.7142857142857143,14,2025-11-16T18:07:44.520844+00:00,2025-11-16T18:07:46.402774+00:00,Very confident - I can usually tell immediately,No,Professional designer,1-3 years,Other,Used them a few times,Often,Moderate,"Anatomy issues (e.g., hands, faces),Repetitive patterns,Level of detail/smoothness","Anime/illustrations,Paintings",Somewhat important,"No, never","Copyright concerns,AI training on work without permission,Difficulty proving originality",Somewhat valuable,No change,"Surprise,Curiosity",,Artist
04cdaa68d52b,0.8,10,2025-11-16T15:54:07.447830+00:00,2025-11-16T15:54:09.329872+00:00,Not very confident,No,Hobbyist / art student,4-7 years,"Traditional painting,Sketching",Never used AI art tools,Very frequently,Moderate,"Content/Subject matter,Unusual lighting or shadows,Anatomy issues (e.g., hands, faces),Overall 'uncanny' feeling",Abstract art,Extremely important,"Yes, frequently","AI content flooding platforms,Copyright concerns,AI training on work without permission",Very valuable,Unsure,Indifference,,Artist
0793fe2f8d78,0.6875,16,2025-11-17T12:59:01.011793+00:00,2025-11-17T12:59:17.851804+00:00,Somewhat confident,No,Hobbyist / art student,,Mixed media,Never used AI art tools,Often,Moderate,"Anatomy issues (e.g., hands, faces)","Anime/illustrations,Paintings",Extremely important,Unsure,"Devaluation of human creativity,AI content flooding platforms,Copyright concerns,AI training on work without permission",Very valuable,,Surprise,,Artist
1406748dafc9,0.8,10,2025-11-17T15:21:46.578803+00:00,2025-11-17T15:22:01.609810+00:00,Somewhat confident,No,Professional designer,4-7 years,"Traditional painting,Sketching,Digital art",Used them a few times,Sometimes,Moderate,"Anatomy issues (e.g., hands, faces),Texture/brushstrokes,Technical skill displayed,Text/writing artifacts,Overall 'uncanny' feeling",Abstract art,Extremely important,"Yes, occasionally","AI training on work without permission,Difficulty proving originality,Devaluation of human creativity",Very valuable,Unsure,"Frustration,Indifference",,Artist
148715b14544,0.7,10,2025-11-16T14:59:08.334257+00:00,2025-11-16T14:59:25.113982+00:00,Very confident - I can usually tell immediately,No,Professional artist,8-15 years,"Mixed media,Traditional painting,Digital art",Used them a few times,Very frequently,Moderate,"Content/Subject matter,Anatomy issues (e.g., hands, faces),Overall 'uncanny' feeling","Abstract art,Paintings",Extremely important,"Yes, occasionally","Copyright concerns,Other",Very valuable,Unsure,Surprise,,Artist
19eaa80efc7c,0.8181818181818182,11,2025-11-17T21:39:43.173613+00:00,2025-11-17T21:40:08.459879+00:00,Somewhat confident,No,Hobbyist / art student,Less than 1 year,Digital art,Used them a few times,Never,Easy,"Anatomy issues (e.g., hands, faces),Level of detail/smoothness,Overall 'uncanny' feeling",Abstract art,Somewhat important,"Yes, occasionally","AI training on work without permission,Difficulty proving originality,AI content flooding platforms,Devaluation of human creativity",Somewhat valuable,Not applicable,Indifference,,Artist
1a19a1ebab98,0.5454545454545454,11,2025-11-16T15:17:57.459144+00:00,2025-11-16T15:18:40.628369+00:00,Somewhat confident,No,Hobbyist / art student,8-15 years,"Mixed media,Digital art,Sketching",Used them a few times,Rarely,Moderate,"Unusual lighting or shadows,Texture/brushstrokes,Text/writing artifacts",Anime/illustrations,Somewhat important,Unsure,"AI training on work without permission,Copyright concerns,Difficulty proving originality",Very valuable,No change,Indifference,,Artist
1feb76147398,0.5,10,2025-11-19T00:37:33.483575+00:00,2025-11-19T00:37:56.698091+00:00,Not very confident,"Yes, formal training",AI researcher or developer,Less than 1 year,"Digital art,Mixed media",Regular user,Often,Very difficult,"Unnatural colours / saturation,Composition or perspective,Level of detail/smoothness,Overall 'uncanny' feeling","Anime/illustrations,Paintings",Somewhat important,"Yes, occasionally","Difficulty proving originality,Copyright concerns,AI content flooding platforms",Somewhat valuable,Somewhat increased,"Surprise,Curiosity","The overall experience was very interesting and surprising, hard to detect whether it’s AI generated or Human art. Perhaps the resolution of images could be improved to make it easier to detect. ",Non-Artist
200706610da9,0.4,10,2025-11-18T14:30:43.541716+00:00,2025-11-18T14:39:42.240435+00:00,Not confident at all - I can rarely tell,No,Other,15+ years,Photography,Used them a few times,Never,Moderate,Level of detail/smoothness,Abstract art,Somewhat important,Unsure,Devaluation of human creativity,Somewhat valuable,No change,Surprise,,Non-Artist
